7.30000000, 74.12000000, 0.71300000, 1.59644701, 0.71500286, 2.17215279, 0.12169871, 0.00000000
# array1
-1.26731135, -0.36185792, -9.18222326, -7.71374086, -1.78074581, -2.84632485, 0.39172989, 2.32366890
-0.22856543, -0.29348907, -9.15621078, -12.61612820, -3.07155844, -0.22133339, -2.87368475, -2.31546698
-2.04007841, -1.23592116, -7.49327989, -8.52481276, -6.09973213, -0.83300372, -6.87486577, -15.10887387
-8.72176218, -2.74028360, -7.92805966, -3.48394708, -2.70058734, -9.09103963, -2.15529089, -2.18496757
-2.12521918, -1.79339959, -2.26791209, -1.36128554, -6.86821142, -11.12271511, -9.37277903, 2.89949284
-3.74038326, -1.35709049, 0.00000000, -3.23230664, -1.26865652, -2.62344604, -2.48514618, -1.80935855
-2.39814769, -1.75052099, -1.75395497, -2.04167734, -2.78299614, -1.48860766, -5.45656842, -8.61238635
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -2.51520265
-3.29467099, -2.66322013, -10.62813191, -1.62437243, -1.68911027, -1.93480823, -2.03511628, -0.72450212
-3.10958931, -0.84469497, -0.85906927, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
# array2
0.46183163, 1.50191603, 1.41643210, 1.19091982, 0.88492763, 0.81365777, 0.94900853, 0.30000000
0.51902571, 0.66061545, 1.16197641, 0.68324773, 1.05595946, 0.87666489, 0.92672378, 0.66416213
0.85878921, 0.35720511, 1.32613697, 1.35949726, 1.09613845, 1.00454344, 1.07808187, 0.82329503
0.81638753, 0.85975561, 1.10919724, 1.07233493, 0.84576406, 0.82824003, 0.58773754, 0.75320418
0.89705410, 0.92285972, 0.30000000, 0.50283132, 1.20545008, 1.27064109, 1.39362627, 1.28077744
1.12098412, 1.26453490, 0.80000000, 0.86705844, 0.97773852, 1.26479914, 1.15017864, 1.69531775
0.73897064, 0.69523086, 1.22395515, 1.06094393, 0.76862695, 0.95649899, 1.12732749, 0.85916880
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 1.13291027
1.02628351, 1.06177235, 1.00061527, 0.80678924, 0.85216297, 0.90358551, 1.27049148, 1.02402414
1.16999402, 1.21048156, 1.09783094, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
