37.00000000, 73.10000000, 0.95000000, 1.71813723, 0.71573191, 2.10659266, 0.00000000, 0.00000000
# array1
-1.25099906, -0.12398069, -4.83052397, -14.28358672, -2.53931516, -2.95148764, -3.08952060, -0.65902085
-0.38367538, -0.15606032, -6.09319494, -1.05471663, -1.78706583, -0.06307133, -2.32673370, -2.31428078
-1.66299394, -1.24764542, -2.44511416, -0.45254161, -0.90358244, 0.17121838, -1.88402479, -5.10034519
-0.58060016, 2.09445061, 2.16590146, -2.70143053, -2.20718608, -1.79355737, -2.32637352, -2.11160510
-2.33863809, -1.65128837, -2.27602615, -1.23224500, -2.19850677, -1.54776183, -2.60917701, 1.20412143
0.38642485, 0.97188897, -4.36081596, -4.22980810, -2.59528301, -2.43285477, -2.36501467, -1.81715371
-1.87232266, -1.74919399, -1.14096957, -2.28229902, -2.87721546, -0.84519040, 0.00522748, 0.00265869
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -1.57681940
0.10205359, 2.32289196, -4.86649441, -1.04399528, -1.57960635, -0.94570328, -1.31784843, -1.06672701
-1.09283979, -0.87327387, -0.51299837, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
# array2
0.85356938, 1.57206021, 0.30000000, 0.76256918, 0.73399365, 0.78587549, 0.87675075, 0.30000000
0.39750894, 1.08036039, 1.32177658, 0.39036605, 0.73865420, 0.80272830, 0.30000000, 0.89580453
0.63613191, 0.30000000, 0.81287687, 0.80963188, 0.93365339, 1.00604168, 1.07968596, 1.17965269
0.75043208, 0.79574473, 0.82919632, 1.12176455, 0.56826902, 0.51000759, 0.75758869, 0.86743385
0.91425856, 0.94887891, 0.62809355, 0.55163766, 0.30000000, 0.30000000, 1.04803336, 1.04685260
1.14333466, 0.67965539, 1.00600156, 1.17637622, 1.18367057, 1.04952347, 0.80763679, 0.75331653
0.75412477, 0.82618457, 0.76336693, 0.77019045, 0.65792997, 1.03849051, 0.75966209, 0.80912892
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.97891583
0.98083740, 0.82821423, 1.02647907, 0.87735180, 1.07805068, 0.85101549, 0.69012150, 0.56444228
0.67016743, 0.88212334, 0.83446807, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
