7.00000000, 78.11000000, 0.86700000, 1.59772343, 0.64164499, 2.65359512, 0.28199945, 0.00000000
# array1
-1.52312760, -0.47678463, -7.62380554, -6.90812975, -2.83158018, -2.92375089, -0.80591624, 0.79482640
-0.63332208, -0.27278544, -7.63345991, -10.62235584, -3.00565892, -0.45505795, -3.13584269, -2.57652857
-2.09566380, -1.33010780, -6.25286814, -7.64027873, -5.85238752, -2.42931989, -5.86570370, -11.73973648
-5.98736548, -3.30804991, -3.53465626, -3.02206125, -2.58097950, -6.79254306, -2.65124749, -2.33551214
-2.41220535, -1.81406443, -2.50620689, -1.42840445, -6.52812645, -9.53201953, -8.05597510, 2.39232808
-3.18814624, 0.36154727, 0.00000000, -3.92310422, -1.06032777, -2.07890670, -3.09915062, -2.19810693
-2.67057919, -1.71200090, -1.93164354, -2.12255908, -3.05822619, -1.51437103, -2.69459743, -7.02947565
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -3.43977123
-2.91379030, -1.83568969, -9.36954475, -1.59529996, -1.87150137, -1.77935600, -2.23002166, -1.17716732
-2.83594104, -0.89073737, -0.72715773, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
# array2
0.59677857, 1.76929017, 1.23211723, 0.96953016, 0.85327734, 0.87412731, 1.04113131, 0.94134128
0.60103713, 1.43204334, 1.25452792, 1.22631016, 0.93369080, 0.91665550, 0.88636585, 0.80104483
0.85591347, 1.12386362, 1.16665338, 1.36878004, 0.99178698, 0.98978835, 1.06853285, 0.94022134
0.75038502, 0.92518355, 0.89334771, 1.04110771, 0.57953935, 0.57989441, 1.01601655, 0.80917147
0.99263049, 0.92749899, 0.41146042, 1.08464627, 1.07152274, 1.28906739, 1.29996342, 1.31999377
1.10573275, 0.87109897, 0.80000000, 1.11439105, 1.01989383, 1.12955327, 1.31221601, 1.65514191
0.74871587, 0.76769207, 1.20800631, 1.07316024, 0.79441455, 0.91117165, 1.01986808, 0.67396733
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 1.17472851
1.02353501, 0.92359467, 0.99264541, 0.84587036, 1.02358725, 1.03471038, 1.50286433, 1.51200187
1.16407973, 1.20948300, 1.07081432, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
