37.50000000, 41.05000000, 0.78600000, 1.47748206, 0.68742935, 2.64820749, 0.08775281, 0.00000000
# array1
-0.87712422, 0.05854086, -10.96034929, -9.05632727, -2.68691944, -2.80630928, -0.55783053, 3.21467852
0.44043396, -0.21263168, -6.19880808, -17.96274370, -4.29427245, -0.33536836, -3.05011828, -2.54644283
-1.47759772, -0.58036166, -6.36214363, -11.51304700, -8.48214683, -0.96377586, -9.09160488, -9.30415276
-7.67714793, -3.23870810, -4.54522486, -3.75345418, -2.67747060, -11.63964312, -2.84557745, -1.81022129
-2.23036924, -1.87520424, -2.61823231, -0.74884886, -5.65659118, -14.21180242, -12.50073307, 0.28439278
-4.46553278, -8.22344111, 1.00000000, -3.86401927, -0.46353771, -2.11061586, -2.36522407, -2.34938047
-2.91312353, -1.36067206, -1.19642367, -1.89574272, -3.01899181, -0.67042026, -4.48041171, -11.42298821
1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000
1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, -2.82120676
-3.58303568, -2.88564787, -7.67575403, -2.07705636, -1.93914190, -2.84112970, -2.37551268, -1.05373370
-3.01337371, -0.66386840, -0.50281089, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000
1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000, 1.00000000
# array2
0.60515909, 1.91196227, 1.25655379, 1.18575295, 0.84370639, 0.80838262, 1.06660397, 0.30000000
0.64855180, 1.63595010, 1.04490918, 1.27088204, 1.04262981, 0.88432057, 0.90112086, 0.74658950
0.65699448, 1.30915859, 1.17193619, 1.22772112, 0.92834987, 0.95381415, 1.08974484, 1.09832095
0.93926096, 0.84342704, 0.82932941, 0.98431663, 0.83273417, 0.92841938, 0.49296618, 0.81718039
0.90669904, 0.85462954, 0.97132706, 1.29800773, 1.02625667, 1.21642482, 1.34596356, 1.07828588
1.08403943, 0.72629720, 0.80000000, 0.91014466, 0.95888983, 1.03724923, 1.21081189, 1.34333032
0.73358908, 0.72962380, 0.84041472, 0.93791884, 0.75947406, 1.08689045, 1.00889930, 0.87968799
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.99347231
0.99499187, 1.11573218, 1.10241914, 0.80988747, 0.94943528, 0.85477814, 1.39477093, 1.31876099
1.22263329, 1.05252130, 1.05662068, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
