7.00000000, 84.93000000, 1.33000000, 1.49289571, 0.52215757, 2.22507118, 0.33897497, 0.00000000
# array1
-1.32703321, -0.52472152, -9.25425592, -5.81831879, -3.13024400, -2.79555517, -0.35247454, 1.19202618
-0.03585866, -0.29949390, -7.92357453, -11.00290038, -3.38013987, -0.78352680, -3.78476835, -2.90899437
-2.27746883, -1.29940615, -10.85488061, -8.96175700, -7.25550968, -3.24485081, -7.90349523, -8.52451461
-6.39316195, -5.24592357, 2.18080480, -2.90586679, -3.15688118, -4.88062521, -2.39355003, -2.75774665
-2.72538107, -1.88469642, -2.62331269, -1.39939248, -8.69502633, -11.82948020, -8.03159818, 4.72129925
-4.31154873, 0.54995200, 0.00000000, -3.61184221, -0.40590200, -2.07839584, -2.00520077, -1.99324045
-2.76795188, -1.99464023, -1.99697106, -2.32600325, -3.53478011, -1.48329464, -6.87881931, -10.54299824
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -2.86376376
-3.40060712, -0.90694603, -6.35403767, -2.32194914, -1.60393721, -1.65185582, -1.82762893, -0.90397597
-3.61999897, -1.04204880, -1.19039351, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
# array2
0.49838916, 2.00984976, 1.06201144, 0.62158574, 0.82561872, 0.82782356, 0.99407173, 0.91522366
0.66931993, 1.92443743, 0.91116983, 0.70288557, 0.96732652, 0.90542449, 0.85547741, 0.69562335
0.92545456, 1.40510832, 1.27943277, 1.02064161, 1.16813955, 1.02426632, 1.12897184, 1.22500754
1.11474485, 1.09542472, 1.05958267, 1.07798345, 0.80867616, 0.69314726, 0.61129323, 0.87608151
0.92464053, 0.52656828, 0.76471565, 1.34557402, 1.06992827, 1.16401722, 1.29257405, 1.29874357
1.15498478, 1.28654971, 0.80000000, 0.92506787, 1.08841600, 1.23219707, 0.90724530, 1.77813654
0.73368755, 0.72896231, 0.99196507, 0.94684247, 0.30000000, 0.30000000, 1.09111407, 0.80881589
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 1.07605546
1.07156566, 1.09579855, 1.15114384, 1.10164874, 1.05961508, 1.01308681, 1.26300191, 1.03078132
1.05939620, 0.92887439, 1.12866218, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
