10.00000000, 72.10610000, 0.88300000, 1.61578225, 0.72623504, 1.78759183, 0.00000000, 0.00000000
# array1
-1.15899593, -0.22897633, -10.20018355, -8.90533476, -1.63506047, -2.86286191, 0.46171007, 2.14937805
-0.06082099, -0.25932993, -9.47878937, -14.95032527, -3.23573966, -0.06907023, -2.75754518, -2.28831923
-1.99165110, -1.13977716, -8.24707731, -9.99220720, -6.80119760, -0.41568419, -8.01690709, -15.69009736
-7.69334576, -3.00240654, -6.65754379, -3.45080929, -3.08931028, -11.21536623, -2.20843794, -2.05547961
-2.02460293, -1.78542898, -2.19697331, -1.26171088, -7.18263995, -12.80324662, -11.06903907, 2.19513946
-4.29419005, -2.25530425, 0.00000000, -3.26755573, -1.19206068, -2.88399585, -2.68877453, -1.92720768
-2.51353652, -1.70895093, -1.65043248, -2.01187446, -2.75175259, -1.40323670, -5.71061802, -10.10115350
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -2.60583123
-3.71445800, -3.20676512, -8.03865834, -1.46476622, -1.51676204, -2.13704277, -2.25021190, -0.79561163
-3.33417199, -0.91111726, -1.62874165, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
# array2
0.49231003, 1.45971843, 1.39189497, 1.24359376, 0.88541638, 0.79070745, 0.87883402, 0.30000000
0.45535587, 0.41982134, 0.97221394, 0.73990650, 1.06256570, 0.85877728, 0.91344342, 0.65236132
0.83638757, 0.30000000, 1.30378640, 1.34530916, 1.12872253, 0.99362765, 1.07899272, 0.88126627
0.85690149, 0.92867521, 1.11979197, 1.09382957, 0.91256623, 0.93952546, 0.61192694, 0.74048290
0.87521992, 0.93347101, 0.30000000, 0.44599922, 1.17309705, 1.25107490, 1.38513109, 1.24264350
1.08432863, 1.29527245, 0.80000000, 0.94151897, 0.96993714, 1.26214978, 1.13253269, 1.10477395
0.74390268, 0.66798942, 1.19827959, 1.04868519, 0.80948753, 1.01531599, 1.10909862, 0.90658404
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 1.11423304
1.01607058, 1.10392492, 1.06738182, 0.83847457, 0.84929248, 0.89202977, 1.28191768, 1.04816778
1.18783903, 1.12577613, 1.07089096, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
