80.20000000, 18.00000000, 1.00000000, 1.55243817, 0.97531379, 1.16556316, 0.13032636, 0.00000000
# array1
-0.33498306, 1.26871861, -4.02682203, -6.61323872, -0.68114203, -0.74769065, -2.31291292, 0.91797911
1.25543348, 0.85760021, -6.74101323, -1.19096758, -0.09427821, 1.53981552, -0.28566074, -0.48555420
-0.10208045, 0.27015708, -1.34530799, -1.82638776, -2.33181969, 1.94895791, -4.03488678, -3.69916894
-1.76072219, 6.56392322, 2.00051154, -0.51490455, 0.01915301, -0.47581759, -0.68235927, 0.47915022
-0.53992351, 0.68840219, -0.28044414, 0.17421825, -1.20561618, -0.83130281, -4.57650868, 0.56423064
-4.64819627, -4.63737691, -0.84355651, -2.92994729, -1.08086259, -0.58039850, -0.33243759, -0.03930933
-0.40836368, 0.19337851, 0.09829368, -0.32995482, -0.83107400, -0.29130139, -1.25860685, -0.45587905
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.58524764
-0.54932016, 4.54316358, -2.41569825, 0.37534414, -0.20293106, 0.79627337, 0.49884735, 0.27154747
0.59002423, 0.60254474, 1.17063879, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000
# array2
0.71893869, 2.06028647, 0.40608033, 0.92184652, 0.77279023, 0.74298311, 0.90261230, 0.75369019
0.61625017, 1.84783975, 1.20080317, 0.65802384, 0.72103171, 0.83603641, 0.66440982, 0.89558269
0.62985587, 1.27858461, 0.65299061, 0.62472181, 0.98563134, 0.98178333, 1.09523331, 0.91537500
0.84181077, 0.78712610, 0.82166926, 0.77862239, 0.75925377, 1.06720895, 0.78280891, 0.76954265
0.64491049, 0.79964594, 0.63761709, 0.54781361, 0.30000000, 0.53156870, 1.26880121, 1.12551818
1.25661787, 0.58174619, 1.21090637, 1.13642998, 1.17199113, 1.09945430, 0.76967747, 0.48847954
0.73965346, 0.71276027, 0.67600887, 0.71055175, 0.41233944, 0.92879335, 0.62896377, 0.68883366
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 1.13198750
0.80446560, 0.59316114, 0.88315904, 0.98359339, 0.88309289, 1.08473432, 1.09367781, 0.64535600
0.76250916, 0.41983434, 1.02977992, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000, 0.80000000
